分類,主分類,子分類,股票代號,股票名稱,來源日期,用途限制
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,網通／音訊／PC控制晶片,2379,瑞昱,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,CPU／Edge AI 平台,2388,威盛,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,多媒體／控制 IC,2401,凌陽,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,Edge AI SoC／手機與網通晶片,2454,聯發科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,顯示驅動 IC／ASIC 題材,3034,聯詠,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,ASIC／IP 設計服務,3035,智原,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,ASIC／SoC 設計服務,3443,創意,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,嵌入式記憶體 IP,3529,力旺,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,AI ASIC 設計服務,3661,世芯-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,MCU／工控控制 IC,4919,新唐,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,高速介面 IC／Retimer,4966,譜瑞-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,高速傳輸控制 IC,5269,祥碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,BMC／伺服器管理晶片,5274,信驊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,USB 控制 IC,6104,創惟,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,MCU／控制 IC,6202,盛群,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,電源管理 IC,6415,矽力*-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,感測安全 IC／AI ASIC 題材,6462,神盾,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,網通／寬頻晶片,6526,達發,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,CPU IP／RISC-V,6533,晶心科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,高速介面 IP,6643,M31,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,電源管理 IC,6719,力智,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,USB／高速介面 IC,6756,威鋒電子,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,顯示驅動／感測 IC,8016,矽創,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,電源管理 IC,8081,致新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 晶片／IC 設計／IP,AI 晶片／IC 設計／IP,ASIC／SoC 設計服務,8227,巨有科技,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,成熟製程晶圓代工,2303,聯電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,先進製程／CoWoS／SoIC,2330,台積電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,光電／化合物半導體,2340,台亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,砷化鎵晶圓代工／光通訊,3105,穩懋,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,功率半導體／化合物晶圓代工,3707,漢磊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,成熟製程晶圓代工,5347,世界,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
晶圓製造／特殊製程,晶圓製造／特殊製程,記憶體／成熟製程晶圓代工,6770,力積電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,NOR Flash／NAND,2337,旺宏,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,DRAM／NOR Flash,2344,華邦電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,DRAM,2408,南亞科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,工控記憶體／SSD,2451,創見,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,記憶體模組／SSD,3260,威剛,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,記憶體模組／SSD,4967,十銓,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,高頻寬記憶體／AI記憶體IP,6531,愛普*,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,記憶體模組,8088,品安,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,工控記憶體／SSD,8271,宇瞻,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
記憶體／儲存,記憶體／儲存,NAND 控制晶片／SSD,8299,群聯,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,IC 測試／封測,2449,京元電子,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,IC 測試,3264,欣銓,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,晶圓級封裝,3374,精材,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
